# target	type	source	preserve	validate	notes
repo_state	git	/opt/cortexos	yes	git rev-parse --verify HEAD	Runtime repo state before cleanup
local_repo	git	<repo-root>	yes	git status --short	Local source of truth
secrets_metadata	metadata	/opt/cortexos/.secrets	yes	find names and modes only	Do not write secret values to repo logs
secrets_archive	archive	/opt/cortexos/.secrets	yes	archive exists and is mode 0600	Local backup only
hermes_profiles	files	/opt/cortexos/hermes/profiles	yes	required profiles present	Protect cieucpb netbook cortex
hermes_runtime	files	/opt/cortexos/hermes	yes	required subdirs present	Sessions memories hooks skills pairing logs
honcho_stack	files	/opt/cortexos/stacks/honcho	yes	compose/config present	Core memory system
honcho_data	files	/opt/cortexos/data/honcho	yes	data path exists when present	Core memory data
postgres_logical	database	postgresql	yes	dump file non-empty	Host systemd target
mysql_logical	database	mysql	yes	dump file non-empty when present	Host systemd target
mongodb_logical	database	mongodb	yes	dump file non-empty when present	Host systemd target
redis_snapshot	database	redis	yes	config or snapshot present	Host systemd target
minio_data	object_storage	minio	yes	bucket listing or data copy present	Host systemd target
rabbitmq_definitions	queue	rabbitmq	yes	definitions export when installed	Host systemd target
caddy	files	/etc/caddy	yes	config validates after restore	Host systemd target
tailscale_state	metadata	tailscaled	yes	status and state metadata captured	Do not expose private keys in repo
systemd_units	files	/etc/systemd/system	yes	unit files captured	Includes drop-ins
docker_state	metadata	docker	transition	docker ps and compose ls captured	Docker sunset required
incus_state	metadata	incus	future	incus list/storage captured	After Incus install
retired_configs	configs	retired_systems	yes	config files captured only	No service-specific data export
host_project_repos	archive	/home/cortexos/Developer	temporary	archive exists before removal	Dirty state is not migrated

